FilePath,BugRate
lang/java/avro/src/main/java/org/apache/avro/Schema.java,15
lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java,12
lang/java/avro/src/main/java/org/apache/avro/generic/GenericData.java,9
lang/java/compiler/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,9
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificData.java,9
lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Player.java,7
lang/java/avro/src/test/java/org/apache/avro/TestSchemaCompatibility.java,7
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,6
lang/java/tools/src/test/compiler/output/Player.java,6
lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/SchemaResolver.java,6
lang/java/avro/src/main/java/org/apache/avro/SchemaBuilder.java,6
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java,6
lang/java/avro/src/main/java/org/apache/avro/util/internal/JacksonUtils.java,5
lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericData.java,5
lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/FieldTest.java,5
lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/Schemas.java,5
lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/ResolvingVisitor.java,5
lang/java/avro/src/test/java/org/apache/avro/TestSchema.java,5
lang/java/avro/src/test/java/org/apache/avro/TestSchemaValidation.java,4
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java,4
lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflect.java,4
lang/java/avro/src/test/java/org/apache/avro/TestReadingWritingDataInEvolvedSchemas.java,4
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBase.java,4
lang/java/avro/src/test/java/org/apache/avro/TestSchemas.java,4
lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java,4
lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericDatumWriter.java,4
lang/java/avro/src/test/java/org/apache/avro/TestSchemaBuilder.java,4
lang/java/avro/src/test/java/org/apache/avro/TestFixed.java,3
lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java,3
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestCombineAvroKeyValueFileInputFormat.java,3
lang/java/avro/src/main/java/org/apache/avro/SchemaCompatibility.java,3
lang/java/ipc/src/test/java/org/apache/avro/TestSchema.java,3
lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/SchemaVisitor.java,3
lang/java/avro/src/main/java/org/apache/avro/Conversions.java,3
lang/java/avro/src/test/java/org/apache/avro/TestDataFileReader.java,3
lang/java/avro/src/test/java/org/apache/avro/message/TestBinaryMessageEncoding.java,3
lang/java/avro/src/main/java/org/apache/avro/Resolver.java,3
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java,3
lang/java/compiler/src/test/java/org/apache/avro/compiler/schema/SchemasTest.java,2
lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/SchemaResolverTest.java,2
lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/CloningVisitor.java,2
lang/java/tools/src/test/java/org/apache/avro/tool/TestCreateRandomFileTool.java,2
lang/java/ipc/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,2
lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,2
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,2
lang/java/avro/src/main/java/org/apache/avro/LogicalTypes.java,2
lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftData.java,2
lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader.java,2
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueOutputFormat.java,2
lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java,2
lang/java/avro/src/test/java/org/apache/avro/TypeEnum.java,2
lang/java/tools/src/test/java/org/apache/avro/tool/TestTextFileTools.java,2
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecific.java,2
lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectLogicalTypes.java,2
lang/java/avro/src/test/java/org/apache/avro/io/TestBinaryDecoder.java,2
lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericLogicalTypes.java,2
lang/java/avro/src/test/java/org/apache/avro/TestDataFile.java,2
lang/java/avro/src/test/java/org/apache/avro/TestCircularReferences.java,2
lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Proto.java,2
lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestIdl.java,2
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumReader.java,2
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java,2
lang/java/avro/src/main/java/org/apache/avro/Protocol.java,2
lang/java/guava/src/main/java/org/apache/avro/GuavaClasses.java,1
lang/java/avro/src/main/java/org/apache/avro/message/BinaryMessageDecoder.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServer.java,1
lang/java/trevni/core/src/test/java/org/apache/trevni/TestInputBytes.java,1
lang/java/compiler/src/test/java/org/apache/avro/compiler/schema/TestSchemas.java,1
lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestSchemaResolver.java,1
lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestCycle.java,1
lang/java/compiler/src/main/java/org/apache/avro/compiler/schema/SchemaVisitorAction.java,1
lang/java/avro/src/test/java/org/apache/avro/io/TestEncoders.java,1
lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/CreateRandomFileTool.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/Main.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/IdlTool.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyOutputFormat.java,1
lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java,1
lang/java/avro/src/main/java/org/apache/avro/data/Json.java,1
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificRecordBuilder.java,1
lang/java/avro/src/main/java/org/apache/avro/io/parsing/Symbol.java,1
lang/java/ipc/src/test/java/org/apache/avro/io/Perf.java,1
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,1
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,1
lang/java/avro/src/main/java/org/apache/avro/JsonProperties.java,1
lang/java/avro/src/test/java/org/apache/avro/TestUnionSelfReference.java,1
lang/java/avro/src/test/java/org/apache/avro/TestDataFileReflect.java,1
lang/java/avro/src/test/java/org/apache/avro/ByteBufferRecord.java,1
lang/java/avro/src/main/java/org/apache/avro/io/BlockingBinaryEncoder.java,1
lang/java/avro/src/test/java/org/apache/avro/TestNestedRecords.java,1
lang/java/tools/src/test/compiler/output/Position.java,1
lang/java/tools/src/test/compiler/output-string/avro/examples/baseball/Position.java,1
lang/java/tools/src/test/compiler/output-string/Position.java,1
