FilePath,BugRate
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslDigestMd5.java,2
lang/java/avro/src/main/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java,2
lang/java/avro/src/test/java/org/apache/avro/io/TestBinaryDecoder.java,2
lang/java/avro/src/main/java/org/apache/avro/file/DataFileWriter.java,2
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflect.java,2
lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java,2
lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectRequestor.java,2
lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericResponder.java,2
lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericRequestor.java,2
lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumWriter.java,2
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithSSL.java,2
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroMultipleOutputs.java,2
lang/java/protobuf/src/test/java/org/apache/avro/protobuf/TestProtobuf.java,2
lang/java/avro/src/test/java/org/apache/avro/TestProtocol.java,2
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyOutputFormat.java,2
lang/java/avro/src/test/java/org/apache/avro/TestSchema.java,2
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetheredProcess.java,2
lang/java/avro/src/test/java/org/apache/avro/io/TestResolvingIOResolving.java,2
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,2
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestKeyValueInput.java,2
lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java,2
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/FooOrBar.java,2
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,2
lang/java/mapred/src/test/java/org/apache/avro/hadoop/util/TestAvroCharSequenceComparator.java,2
lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,2
lang/java/tools/src/main/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java,2
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileWriteTool.java,2
lang/java/tools/src/main/java/org/apache/avro/tool/CreateRandomFileTool.java,2
lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestCycle.java,2
lang/java/avro/src/main/java/org/apache/avro/LogicalTypes.java,2
lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectData.java,2
lang/java/avro/src/main/java/org/apache/avro/util/internal/JacksonUtils.java,2
src/test/java/org/apache/avro/io/TestValueReader.java,1
src/java/org/apache/avro/reflect/FixedSize.java,1
src/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java,1
src/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java,1
src/java/org/apache/avro/io/JsonDecoder.java,1
src/test/java/org/apache/avro/FooRecord.java,1
src/test/java/org/apache/avro/io/TestBlockingIO2.java,1
src/java/org/apache/avro/io/BlockingBinaryEncoder.java,1
src/java/org/apache/avro/io/parsing/Symbol.java,1
src/java/org/apache/avro/io/parsing/Parser.java,1
src/java/org/apache/avro/io/parsing/JsonGrammarGenerator.java,1
src/java/org/apache/avro/file/DataFileConstants.java,1
src/test/java/org/apache/avro/TestCompare.java,1
src/java/org/apache/avro/specific/SpecificExceptionBase.java,1
src/java/org/apache/avro/util/WeakIdentityHashMap.java,1
src/java/org/apache/avro/reflect/Stringable.java,1
src/test/java/org/apache/avro/specific/TestSpecificCompiler.java,1
src/test/java/org/apache/avro/genavro/TestGenAvro.java,1
src/test/java/org/apache/avro/ipc/TestLocalTransceiver.java,1
src/java/org/apache/avro/ipc/LocalTransceiver.java,1
src/test/java/org/apache/avro/generic/TestGenericData.java,1
lang/java/src/java/org/apache/avro/io/parsing/Symbol.java,1
lang/java/src/java/org/apache/avro/io/parsing/SkipParser.java,1
lang/java/src/java/org/apache/avro/io/parsing/Parser.java,1
lang/java/src/java/org/apache/avro/io/ValidatingDecoder.java,1
lang/java/src/test/java/org/apache/avro/tool/TestRpcReceiveAndSendTools.java,1
lang/java/src/test/java/org/apache/avro/tool/TestDataFileTools.java,1
lang/java/src/test/java/org/apache/avro/genavro/TestGenAvro.java,1
lang/java/src/test/java/org/apache/avro/io/Perf.java,1
lang/java/src/java/org/apache/avro/io/ValidatingEncoder.java,1
lang/java/src/java/org/apache/avro/io/BinaryEncoder.java,1
lang/java/src/java/org/apache/avro/io/JsonDecoder.java,1
lang/java/src/java/org/apache/avro/io/BlockingBinaryEncoder.java,1
lang/java/src/test/java/org/apache/avro/io/TestValidatingIO.java,1
lang/java/src/test/java/org/apache/avro/specific/TestSpecificData.java,1
lang/java/src/java/org/apache/avro/specific/SpecificRecordBase.java,1
lang/java/src/java/org/apache/avro/specific/SpecificRecord.java,1
lang/java/src/java/org/apache/avro/specific/SpecificExceptionBase.java,1
lang/java/src/java/org/apache/avro/specific/SpecificDatumReader.java,1
lang/java/src/java/org/apache/avro/specific/SpecificData.java,1
lang/java/src/java/org/apache/avro/generic/IndexedRecord.java,1
lang/java/src/java/org/apache/avro/generic/GenericRecord.java,1
lang/java/src/java/org/apache/avro/generic/GenericDatumWriter.java,1
lang/java/src/test/java/org/apache/avro/SimpleError.java,1
lang/java/src/java/org/apache/avro/util/Utf8.java,1
lang/java/src/java/org/apache/avro/specific/SpecificResponder.java,1
lang/java/src/java/org/apache/avro/generic/GenericResponder.java,1
lang/java/src/test/java/org/apache/avro/mapred/TestWordCountSpecific.java,1
lang/java/src/test/java/org/apache/avro/mapred/TestWordCountGeneric.java,1
lang/java/src/test/java/org/apache/avro/io/TestResolvingIO.java,1
lang/java/src/test/java/org/apache/avro/ipc/TestNettyServer.java,1
lang/java/src/java/org/apache/avro/ipc/NettyServer.java,1
lang/java/src/java/org/apache/avro/reflect/ReflectResponder.java,1
lang/java/src/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java,1
lang/java/src/test/java/org/apache/avro/TestDataFileConcat.java,1
lang/java/src/java/org/apache/avro/file/DeflateCodec.java,1
lang/java/src/test/java/NoPackage.java,1
lang/java/src/java/org/apache/avro/reflect/ReflectDatumWriter.java,1
lang/java/src/java/org/apache/avro/reflect/ReflectDatumReader.java,1
lang/java/src/test/java/org/apache/avro/ipc/trace/TestSpanAggregation.java,1
lang/java/src/test/java/org/apache/avro/RPCMetaTestPlugin.java,1
lang/java/src/java/org/apache/avro/ipc/trace/SpanAggregator.java,1
lang/java/src/test/java/org/apache/avro/TestDataFile.java,1
lang/java/src/java/org/apache/avro/file/DataFileReader.java,1
lang/java/src/test/java/org/apache/avro/specific/TestTemplatedCompilerFidelity.java,1
lang/java/src/test/java/org/apache/avro/specific/Avro14SpecificCompiler.java,1
lang/java/src/java/org/apache/avro/ipc/SocketTransceiver.java,1
lang/java/src/java/org/apache/avro/ipc/SocketServer.java,1
lang/java/src/test/java/org/apache/avro/io/TestBinaryDecoder.java,1
lang/java/src/java/org/apache/avro/io/DirectBinaryDecoder.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapred/WordCountUtil.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestReflectJob.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroRecordReader.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroOutputFormat.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKeyComparator.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java,1
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificDatumWriter.java,1
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificCompiler.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/trace/TestTraceCollection.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestRpcPluginOrdering.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestLocalTransceiver.java,1
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecificMeta.java,1
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolDatagram.java,1
lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java,1
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolHttps.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpServer.java,1
lang/java/avro/src/main/java/org/apache/avro/file/SeekableInput.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestSaslAnonymous.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/Transceiver.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestGenericJob.java,1
lang/java/avro/src/test/java/org/apache/avro/io/TestEncoders.java,1
lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/TetherTool.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapred/tether/WordCountTask.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,1
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java,1
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,1
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolNetty.java,1
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecordBuilder.java,1
lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/trace/TestSpanTraceFormation.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/trace/TestSpanAggregation.java,1
lang/java/avro/src/test/java/org/apache/avro/util/TestUtf8.java,1
lang/java/avro/src/main/java/org/apache/avro/SchemaNormalization.java,1
lang/java/avro/src/test/java/org/apache/avro/specific/TestSpecificDatumReader.java,1
lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectDatumReader.java,1
lang/java/avro/src/test/java/org/apache/avro/io/TestJsonDecoder.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestWordCount.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestKeyValueWordCount.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyValueRecordReader.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyRecordWriter.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyRecordReader.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyInputFormat.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/AvroFiles.java,1
lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroValueDeserializer.java,1
lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroSerializer.java,1
lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroSequenceFile.java,1
lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroKeyDeserializer.java,1
lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroDatumConverterFactory.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroSequenceFileInputFormat.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroRecordReaderBase.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueRecordReader.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueOutputFormat.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueInputFormat.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyRecordWriter.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyRecordReader.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyInputFormat.java,1
lang/java/mapred/src/main/java/org/apache/avro/hadoop/util/AvroCharSequenceComparator.java,1
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroValueDeserializer.java,1
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSerializer.java,1
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSerialization.java,1
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyValue.java,1
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyDeserializer.java,1
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyComparator.java,1
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDeserializer.java,1
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDatumConverter.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/trace/TestTraceSingletons.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransportCodec.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestRecodecTool.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestDataFileTools.java,1
lang/java/tools/src/test/java/org/apache/avro/AvroTestUtil.java,1
lang/java/ipc/src/test/java/org/apache/avro/AvroTestUtil.java,1
lang/java/avro/src/test/java/org/apache/avro/reflect/ByteBufferTest.java,1
lang/java/avro/src/test/java/org/apache/avro/TestDataFileMeta.java,1
lang/java/avro/src/test/java/org/apache/avro/AvroTestUtil.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWeather.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducerBase.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java,1
lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericDatumWriter.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestPair.java,1
lang/java/avro/src/test/java/org/apache/avro/TypeEnum.java,1
lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java,1
lang/java/trevni/core/src/test/java/org/apache/trevni/TestIOBuffers.java,1
lang/java/trevni/core/src/main/java/org/apache/trevni/InputBuffer.java,1
lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/TestShredder.java,1
lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/TestEvolvedSchema.java,1
lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/RandomData.java,1
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroColumnReader.java,1
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java,1
lang/java/avro/src/main/java/org/apache/avro/io/parsing/ValidatingGrammarGenerator.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithCompression.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroMultipleOutputs.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroMultipleOutputs.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,1
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumWriter.java,1
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumReader.java,1
lang/java/avro/src/test/java/org/apache/avro/file/TestBZip2Codec.java,1
lang/java/avro/src/main/java/org/apache/avro/file/BZip2Codec.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestSpecificCompilerTool.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/FsInput.java,1
lang/java/avro/src/test/java/org/apache/avro/io/TestValidatingIO.java,1
lang/java/avro/src/test/java/org/apache/avro/io/TestResolvingIO.java,1
lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccessUnsafe.java,1
lang/java/ipc/src/test/java/org/apache/avro/generic/TestDeepCopy.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextRecordReader.java,1
lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator2.java,1
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectionUtil.java,1
lang/java/avro/src/main/java/org/apache/avro/reflect/FieldAccessReflect.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/ToTrevniTool.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/RpcSendTool.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/RpcReceiveTool.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/RecodecTool.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileReadTool.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetMetaTool.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/CatTool.java,1
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Nested.java,1
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Foo.java,1
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/Error.java,1
lang/java/thrift/src/test/java/org/apache/avro/thrift/test/E.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyTransceiverWhenServerStops.java,1
lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectAllowNulls.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/specific/TestSpecificRequestor.java,1
lang/java/trevni/core/src/test/java/org/apache/trevni/TestUtil.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestCreateRandomFileTool.java,1
lang/java/avro/src/test/java/org/apache/avro/TestDataFileCorruption.java,1
lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/NettyTransceiverWhenFailsToConnect.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestTetherTool.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestDataFileRepairTool.java,1
lang/java/avro/src/test/java/org/apache/avro/util/internal/TestJacksonUtils.java,1
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificBuilderTree.java,1
lang/java/avro/src/test/java/org/apache/avro/TestSchemaCompatibility.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/Main.java,1
lang/java/guava/src/main/java/org/apache/avro/GuavaClasses.java,1
